user_id,attraction_id,rating,flag,city
74,31,4.4,F,cairo
74,32,4.7,F,cairo
74,34,4.8,F,giza
74,37,4.5,F,cairo
74,38,4.7,F,giza
74,39,4.6,F,cairo
74,40,4.7,F,giza
74,42,4.8,F,giza
74,74,4.7,F,cairo
74,132,4.9,F,cairo
74,133,4.7,F,cairo
74,134,4.7,F,cairo
74,138,4.6,F,cairo
74,139,4.8,F,cairo
74,140,4.8,F,cairo
74,141,4.7,F,cairo
74,142,4.7,F,cairo
74,143,4.7,F,cairo
74,144,4.7,F,cairo
74,145,4.7,F,cairo
74,146,4.6,F,cairo
74,147,4.7,F,cairo
74,148,4.7,F,cairo
74,149,4.6,F,cairo
74,150,4.7,F,cairo
74,151,4.6,F,cairo
74,152,4.6,F,cairo
74,153,4.7,F,cairo
74,154,4.6,F,cairo
74,155,4.8,F,cairo
74,156,4.5,F,cairo
74,157,4.7,F,cairo
74,158,4.7,F,cairo
74,159,4.7,F,cairo
74,160,4.7,F,cairo
74,161,4.5,F,cairo
74,162,4.7,F,cairo
74,163,4.8,F,cairo
74,164,4.7,F,cairo
74,165,4.7,F,cairo
74,166,4.5,F,cairo
74,167,4.9,F,cairo
74,168,4.7,F,cairo
74,170,4.7,F,cairo
74,171,4.6,F,cairo
74,172,4.7,F,cairo
74,173,4.5,F,cairo
74,174,4.7,F,cairo
74,175,4.9,F,cairo
74,176,5.0,F,cairo
74,179,4.6,F,cairo
74,180,4.5,F,cairo
74,181,4.6,F,cairo
74,182,4.7,F,cairo
74,183,4.8,F,cairo
74,184,4.6,F,cairo
74,185,4.6,F,cairo
74,186,4.7,F,cairo
74,187,4.8,F,cairo
74,191,4.7,F,cairo
74,192,4.7,F,cairo
74,193,4.2,F,cairo
74,194,4.8,F,cairo
74,195,4.6,F,cairo
74,197,4.5,F,cairo
74,198,4.5,F,cairo
74,199,4.5,F,alexandria
74,200,4.6,F,cairo
74,201,4.4,F,cairo
74,202,4.7,F,cairo
74,203,4.6,F,alexandria
74,207,4.8,F,cairo
74,211,4.5,F,giza
74,212,4.7,F,cairo
74,221,3.9,F,giza
74,225,4.7,F,cairo
74,228,4.5,F,cairo
74,231,4.6,F,giza
74,234,4.7,F,cairo
74,242,4.5,F,giza
74,245,4.8,F,cairo
74,246,4.5,F,giza
74,247,3.8,F,giza
74,250,4.4,F,cairo
74,251,4.7,F,cairo
74,253,4.5,F,giza
74,256,4.7,F,sharm el sheikh
74,259,4.8,F,sharm el sheikh
74,272,4.8,F,sharm el sheikh
74,274,4.4,F,sharm el sheikh
74,290,4.8,F,luxor
74,292,4.7,F,luxor
74,293,4.8,F,luxor
74,294,4.8,F,luxor
74,295,4.5,F,luxor
74,296,4.6,F,luxor
74,297,4.9,F,luxor
74,299,4.9,F,luxor
74,301,4.7,F,luxor
74,302,4.6,F,luxor
74,304,4.8,F,luxor
74,305,4.4,F,luxor
74,307,4.6,F,luxor
74,308,4.5,F,luxor
74,309,4.6,F,luxor
74,310,4.7,F,luxor
74,311,4.9,F,luxor
74,312,4.7,F,luxor
74,314,4.7,F,luxor
74,315,4.8,F,luxor
74,316,4.6,F,luxor
74,320,4.8,F,luxor
74,329,4.7,F,fayoum
74,330,4.2,F,fayoum
74,335,4.3,F,alexandria
74,336,4.6,F,alexandria
74,345,4.8,F,alexandria
74,349,4.7,F,alexandria
74,353,4.5,F,alexandria
74,357,4.4,F,alexandria
74,360,4.6,F,alexandria
74,367,4.6,F,alexandria
74,373,4.1,F,alexandria
74,400,3.6,F,alexandria
75,4,4.5,F,cairo
75,19,4.6,F,cairo
75,26,4.1,F,cairo
75,32,4.7,F,cairo
75,35,4.3,F,cairo
75,36,3.8,F,cairo
75,44,4.4,F,cairo
75,45,4.8,F,cairo
75,59,4.6,F,cairo
75,84,4.5,F,cairo
75,86,4.2,F,cairo
75,87,4.1,F,cairo
75,88,4.3,F,cairo
75,89,3.8,F,cairo
75,90,4.1,F,cairo
75,91,3.8,F,cairo
75,92,3.9,F,cairo
75,93,4.3,F,cairo
75,94,4.1,F,cairo
75,95,3.7,F,cairo
75,96,3.7,F,cairo
75,97,4.3,F,cairo
75,99,4.4,F,cairo
75,100,4.5,F,cairo
75,102,4.3,F,cairo
75,103,4.2,F,cairo
75,105,4.2,F,cairo
75,106,3.7,F,cairo
75,107,4.0,F,cairo
75,110,3.6,F,cairo
75,112,4.4,F,cairo
75,113,4.4,F,cairo
75,115,4.3,F,cairo
75,116,4.1,F,cairo
75,117,4.2,F,cairo
75,119,4.5,F,cairo
75,121,3.7,F,cairo
75,122,3.9,F,cairo
75,123,3.8,F,cairo
75,124,4.0,F,cairo
75,125,4.0,F,cairo
75,126,4.0,F,cairo
75,127,4.1,F,cairo
75,129,4.3,F,giza
75,135,4.2,F,cairo
75,178,4.7,F,cairo
75,195,4.6,F,cairo
75,205,4.0,F,cairo
75,207,4.8,F,cairo
75,212,4.7,F,cairo
75,215,4.2,F,cairo
75,226,4.1,F,cairo
75,232,4.1,F,giza
75,234,4.7,F,cairo
75,242,4.5,F,giza
75,249,4.1,F,cairo
75,254,3.9,F,sharm el sheikh
75,257,4.1,F,sharm el sheikh
75,258,4.5,F,sharm el sheikh
75,259,4.8,F,sharm el sheikh
75,267,4.6,F,sharm el sheikh
75,280,4.2,F,sharm el sheikh
75,286,3.9,F,sharm el sheikh
75,287,4.8,F,sharm el sheikh
75,300,4.0,F,luxor
75,333,4.5,F,alexandria
75,335,4.3,F,alexandria
75,345,4.8,F,alexandria
75,350,4.1,F,alexandria
75,357,4.4,F,alexandria
75,360,4.6,F,alexandria
75,363,4.5,F,alexandria
75,368,4.1,F,alexandria
75,371,4.0,F,alexandria
75,373,4.1,F,alexandria
75,381,4.4,F,alexandria
75,388,3.9,F,alexandria
75,390,3.8,F,alexandria
75,392,3.8,F,alexandria
75,395,3.7,F,alexandria
75,407,4.4,F,hurghada
75,408,4.6,F,hurghada
75,410,4.4,F,hurghada
75,414,4.5,F,hurghada
75,418,4.3,F,hurghada
75,432,4.2,F,hurghada
76,3,4.4,F,cairo
76,19,4.6,F,cairo
76,32,4.7,F,cairo
76,59,4.6,F,cairo
76,178,4.7,F,cairo
76,195,4.6,F,cairo
76,205,4.0,F,cairo
76,207,4.8,F,cairo
76,212,4.7,F,cairo
76,215,4.2,F,cairo
76,222,4.5,F,giza
76,234,4.7,F,cairo
76,242,4.5,F,giza
76,247,3.8,F,giza
76,259,4.8,F,sharm el sheikh
76,333,4.5,F,alexandria
76,335,4.3,F,alexandria
76,345,4.8,F,alexandria
76,357,4.4,F,alexandria
76,360,4.6,F,alexandria
76,363,4.5,F,alexandria
76,368,4.1,F,alexandria
76,373,4.1,F,alexandria
76,400,3.6,F,alexandria
77,6,4.8,F,cairo
77,8,4.8,F,cairo
77,9,4.7,F,cairo
77,13,4.7,F,cairo
77,15,4.7,F,cairo
77,19,4.6,F,cairo
77,23,4.6,F,cairo
77,30,4.7,F,cairo
77,32,4.7,F,cairo
77,37,4.5,F,cairo
77,39,4.6,F,cairo
77,132,4.9,F,cairo
77,133,4.7,F,cairo
77,135,4.2,F,cairo
77,138,4.6,F,cairo
77,139,4.8,F,cairo
77,140,4.8,F,cairo
77,141,4.7,F,cairo
77,143,4.7,F,cairo
77,144,4.7,F,cairo
77,145,4.7,F,cairo
77,146,4.6,F,cairo
77,147,4.7,F,cairo
77,148,4.7,F,cairo
77,149,4.6,F,cairo
77,150,4.7,F,cairo
77,151,4.6,F,cairo
77,152,4.6,F,cairo
77,154,4.6,F,cairo
77,155,4.8,F,cairo
77,156,4.5,F,cairo
77,157,4.7,F,cairo
77,158,4.7,F,cairo
77,159,4.7,F,cairo
77,160,4.7,F,cairo
77,161,4.5,F,cairo
77,162,4.7,F,cairo
77,163,4.8,F,cairo
77,164,4.7,F,cairo
77,165,4.7,F,cairo
77,166,4.5,F,cairo
77,167,4.9,F,cairo
77,170,4.7,F,cairo
77,171,4.6,F,cairo
77,172,4.7,F,cairo
77,173,4.5,F,cairo
77,174,4.7,F,cairo
77,175,4.9,F,cairo
77,176,5.0,F,cairo
77,179,4.6,F,cairo
77,181,4.6,F,cairo
77,183,4.8,F,cairo
77,185,4.6,F,cairo
77,187,4.8,F,cairo
77,191,4.7,F,cairo
77,192,4.7,F,cairo
77,194,4.8,F,cairo
77,195,4.6,F,cairo
77,197,4.5,F,cairo
77,198,4.5,F,cairo
77,199,4.5,F,alexandria
77,200,4.6,F,cairo
77,201,4.4,F,cairo
77,202,4.7,F,cairo
77,203,4.6,F,alexandria
77,207,4.8,F,cairo
77,212,4.7,F,cairo
77,214,4.4,F,cairo
77,225,4.7,F,cairo
77,234,4.7,F,cairo
77,236,4.4,F,cairo
77,241,3.9,F,giza
77,245,4.8,F,cairo
77,256,4.7,F,sharm el sheikh
77,259,4.8,F,sharm el sheikh
77,267,4.6,F,sharm el sheikh
77,272,4.8,F,sharm el sheikh
77,280,4.2,F,sharm el sheikh
77,281,4.0,F,sharm el sheikh
77,285,4.8,F,sharm el sheikh
77,286,3.9,F,sharm el sheikh
77,301,4.7,F,luxor
77,329,4.7,F,fayoum
77,336,4.6,F,alexandria
77,343,4.2,F,alexandria
77,345,4.8,F,alexandria
77,349,4.7,F,alexandria
77,353,4.5,F,alexandria
77,354,4.6,F,alexandria
77,356,4.6,F,alexandria
77,357,4.4,F,alexandria
77,360,4.6,F,alexandria
77,364,4.4,F,alexandria
77,366,4.5,F,alexandria
77,367,4.6,F,alexandria
77,369,4.0,F,alexandria
77,370,4.2,F,alexandria
77,372,4.3,F,alexandria
77,375,3.7,F,alexandria
77,377,4.0,F,alexandria
77,379,4.3,F,alexandria
77,380,4.3,F,alexandria
77,382,4.4,F,alexandria
77,383,4.3,F,alexandria
77,385,4.4,F,alexandria
77,386,4.3,F,alexandria
77,387,4.2,F,alexandria
77,391,3.6,F,alexandria
77,394,3.8,F,alexandria
77,396,4.3,F,alexandria
77,397,4.3,F,alexandria
77,398,4.0,F,alexandria
77,410,4.4,F,hurghada
77,428,3.8,F,hurghada
77,431,4.7,F,hurghada
77,432,4.2,F,hurghada
78,29,4.5,F,cairo
78,79,4.6,F,giza
78,135,4.2,F,cairo
78,177,4.6,F,cairo
78,218,4.6,F,cairo
78,224,4.6,F,cairo
78,239,4.3,F,cairo
78,240,4.5,F,giza
78,242,4.5,F,giza
78,247,3.8,F,giza
78,267,4.6,F,sharm el sheikh
78,280,4.2,F,sharm el sheikh
78,281,4.0,F,sharm el sheikh
78,285,4.8,F,sharm el sheikh
78,286,3.9,F,sharm el sheikh
78,326,4.0,F,fayoum
78,335,4.3,F,alexandria
78,343,4.2,F,alexandria
78,354,4.6,F,alexandria
78,356,4.6,F,alexandria
78,366,4.5,F,alexandria
78,369,4.0,F,alexandria
78,370,4.2,F,alexandria
78,372,4.3,F,alexandria
78,373,4.1,F,alexandria
78,375,3.7,F,alexandria
78,377,4.0,F,alexandria
78,379,4.3,F,alexandria
78,380,4.3,F,alexandria
78,382,4.4,F,alexandria
78,383,4.3,F,alexandria
78,385,4.4,F,alexandria
78,386,4.3,F,alexandria
78,387,4.2,F,alexandria
78,391,3.6,F,alexandria
78,394,3.8,F,alexandria
78,397,4.3,F,alexandria
78,398,4.0,F,alexandria
78,400,3.6,F,alexandria
78,410,4.4,F,hurghada
78,428,3.8,F,hurghada
78,429,2.5,F,hurghada
78,432,4.2,F,hurghada
79,3,4.4,F,cairo
79,11,4.5,F,cairo
79,14,4.6,F,cairo
79,16,4.6,F,cairo
79,17,4.6,F,cairo
79,18,4.7,F,cairo
79,21,4.4,F,cairo
79,29,4.5,F,cairo
79,41,4.4,F,cairo
79,47,3.9,F,cairo
79,48,4.6,F,cairo
79,49,4.6,F,cairo
79,50,4.5,F,cairo
79,51,4.3,F,cairo
79,52,4.4,F,cairo
79,53,4.1,F,cairo
79,54,4.4,F,cairo
79,55,4.5,F,cairo
79,56,4.3,F,giza
79,57,4.7,F,luxor
79,58,4.5,F,cairo
79,60,4.2,F,cairo
79,61,4.3,F,cairo
79,62,4.6,F,giza
79,63,4.6,F,cairo
79,64,4.6,F,cairo
79,65,4.4,F,cairo
79,66,4.7,F,cairo
79,68,4.5,F,cairo
79,69,4.7,F,cairo
79,70,4.8,F,cairo
79,71,4.3,F,cairo
79,72,4.4,F,cairo
79,73,4.5,F,cairo
79,75,4.4,F,Alexandria
79,76,4.6,F,Alexandria
79,77,3.9,F,cairo
79,78,4.4,F,cairo
79,79,4.6,F,giza
79,81,4.3,F,cairo
79,82,4.3,F,cairo
79,83,3.9,F,cairo
79,177,4.6,F,cairo
79,204,4.3,F,cairo
79,208,4.3,F,cairo
79,213,4.5,F,cairo
79,217,4.7,F,giza
79,218,4.6,F,cairo
79,222,4.5,F,giza
79,224,4.6,F,cairo
79,227,3.9,F,cairo
79,229,3.9,F,cairo
79,230,4.3,F,cairo
79,233,4.4,F,cairo
79,235,4.5,F,cairo
79,237,4.7,F,cairo
79,239,4.3,F,cairo
79,240,4.5,F,giza
79,247,3.8,F,giza
79,248,4.3,F,cairo
79,271,4.6,F,sharm el sheikh
79,281,4.0,F,sharm el sheikh
79,285,4.8,F,sharm el sheikh
79,288,4.7,F,luxor
79,291,4.4,F,luxor
79,326,4.0,F,fayoum
79,328,4.1,F,fayoum
79,338,4.4,F,alexandria
79,339,4.6,F,alexandria
79,342,4.3,F,alexandria
79,343,4.2,F,alexandria
79,344,4.5,F,alexandria
79,346,3.9,F,alexandria
79,354,4.6,F,alexandria
79,356,4.6,F,alexandria
79,359,4.4,F,alexandria
79,366,4.5,F,alexandria
79,369,4.0,F,alexandria
79,370,4.2,F,alexandria
79,372,4.3,F,alexandria
79,375,3.7,F,alexandria
79,376,4.2,F,alexandria
79,377,4.0,F,alexandria
79,379,4.3,F,alexandria
79,380,4.3,F,alexandria
79,382,4.4,F,alexandria
79,383,4.3,F,alexandria
79,385,4.4,F,alexandria
79,386,4.3,F,alexandria
79,387,4.2,F,alexandria
79,389,3.8,F,alexandria
79,391,3.6,F,alexandria
79,394,3.8,F,alexandria
79,397,4.3,F,alexandria
79,398,4.0,F,alexandria
79,400,3.6,F,alexandria
79,409,4.4,F,hurghada
79,428,3.8,F,hurghada
79,429,2.5,F,hurghada
80,3,4.4,F,cairo
80,19,4.6,F,cairo
80,32,4.7,F,cairo
80,195,4.6,F,cairo
80,207,4.8,F,cairo
80,212,4.7,F,cairo
80,222,4.5,F,giza
80,234,4.7,F,cairo
80,242,4.5,F,giza
80,247,3.8,F,giza
80,259,4.8,F,sharm el sheikh
80,281,4.0,F,sharm el sheikh
80,285,4.8,F,sharm el sheikh
80,335,4.3,F,alexandria
80,343,4.2,F,alexandria
80,345,4.8,F,alexandria
80,354,4.6,F,alexandria
80,356,4.6,F,alexandria
80,357,4.4,F,alexandria
80,360,4.6,F,alexandria
80,366,4.5,F,alexandria
80,369,4.0,F,alexandria
80,370,4.2,F,alexandria
80,372,4.3,F,alexandria
80,373,4.1,F,alexandria
80,375,3.7,F,alexandria
80,377,4.0,F,alexandria
80,379,4.3,F,alexandria
80,380,4.3,F,alexandria
80,382,4.4,F,alexandria
80,383,4.3,F,alexandria
80,385,4.4,F,alexandria
80,386,4.3,F,alexandria
80,387,4.2,F,alexandria
80,391,3.6,F,alexandria
80,394,3.8,F,alexandria
80,397,4.3,F,alexandria
80,398,4.0,F,alexandria
80,400,3.6,F,alexandria
80,428,3.8,F,hurghada
81,4,4.5,F,cairo
81,6,4.8,F,cairo
81,8,4.8,F,cairo
81,9,4.7,F,cairo
81,13,4.7,F,cairo
81,15,4.7,F,cairo
81,23,4.6,F,cairo
81,26,4.1,F,cairo
81,28,4.2,F,cairo
81,29,4.5,F,cairo
81,30,4.7,F,cairo
81,35,4.3,F,cairo
81,36,3.8,F,cairo
81,37,4.5,F,cairo
81,39,4.6,F,cairo
81,44,4.4,F,cairo
81,45,4.8,F,cairo
81,59,4.6,F,cairo
81,79,4.6,F,giza
81,84,4.5,F,cairo
81,85,4.2,F,cairo
81,86,4.2,F,cairo
81,87,4.1,F,cairo
81,88,4.3,F,cairo
81,89,3.8,F,cairo
81,90,4.1,F,cairo
81,91,3.8,F,cairo
81,92,3.9,F,cairo
81,93,4.3,F,cairo
81,94,4.1,F,cairo
81,95,3.7,F,cairo
81,96,3.7,F,cairo
81,97,4.3,F,cairo
81,98,4.5,F,cairo
81,99,4.4,F,cairo
81,100,4.5,F,cairo
81,102,4.3,F,cairo
81,103,4.2,F,cairo
81,104,4.3,F,cairo
81,105,4.2,F,cairo
81,106,3.7,F,cairo
81,107,4.0,F,cairo
81,108,3.8,F,cairo
81,109,4.2,F,cairo
81,110,3.6,F,cairo
81,111,4.1,F,cairo
81,112,4.4,F,cairo
81,113,4.4,F,cairo
81,114,4.2,F,cairo
81,115,4.3,F,cairo
81,116,4.1,F,cairo
81,117,4.2,F,cairo
81,119,4.5,F,cairo
81,120,4.3,F,cairo
81,121,3.7,F,cairo
81,122,3.9,F,cairo
81,123,3.8,F,cairo
81,124,4.0,F,cairo
81,125,4.0,F,cairo
81,126,4.0,F,cairo
81,127,4.1,F,cairo
81,129,4.3,F,giza
81,130,3.9,F,cairo
81,132,4.9,F,cairo
81,133,4.7,F,cairo
81,138,4.6,F,cairo
81,139,4.8,F,cairo
81,140,4.8,F,cairo
81,141,4.7,F,cairo
81,143,4.7,F,cairo
81,144,4.7,F,cairo
81,145,4.7,F,cairo
81,146,4.6,F,cairo
81,147,4.7,F,cairo
81,148,4.7,F,cairo
81,149,4.6,F,cairo
81,150,4.7,F,cairo
81,151,4.6,F,cairo
81,152,4.6,F,cairo
81,154,4.6,F,cairo
81,155,4.8,F,cairo
81,156,4.5,F,cairo
81,157,4.7,F,cairo
81,158,4.7,F,cairo
81,159,4.7,F,cairo
81,160,4.7,F,cairo
81,161,4.5,F,cairo
81,162,4.7,F,cairo
81,163,4.8,F,cairo
81,164,4.7,F,cairo
81,165,4.7,F,cairo
81,166,4.5,F,cairo
81,167,4.9,F,cairo
81,170,4.7,F,cairo
81,171,4.6,F,cairo
81,172,4.7,F,cairo
81,173,4.5,F,cairo
81,174,4.7,F,cairo
81,175,4.9,F,cairo
81,176,5.0,F,cairo
81,177,4.6,F,cairo
81,178,4.7,F,cairo
81,179,4.6,F,cairo
81,181,4.6,F,cairo
81,183,4.8,F,cairo
81,185,4.6,F,cairo
81,187,4.8,F,cairo
81,191,4.7,F,cairo
81,192,4.7,F,cairo
81,194,4.8,F,cairo
81,197,4.5,F,cairo
81,198,4.5,F,cairo
81,199,4.5,F,alexandria
81,200,4.6,F,cairo
81,201,4.4,F,cairo
81,202,4.7,F,cairo
81,203,4.6,F,alexandria
81,205,4.0,F,cairo
81,206,4.2,F,cairo
81,209,3.8,F,cairo
81,215,4.2,F,cairo
81,218,4.6,F,cairo
81,219,4.2,F,cairo
81,223,4.2,F,cairo
81,224,4.6,F,cairo
81,225,4.7,F,cairo
81,226,4.1,F,cairo
81,232,4.1,F,giza
81,239,4.3,F,cairo
81,240,4.5,F,giza
81,245,4.8,F,cairo
81,249,4.1,F,cairo
81,252,3.8,F,cairo
81,254,3.9,F,sharm el sheikh
81,256,4.7,F,sharm el sheikh
81,257,4.1,F,sharm el sheikh
81,258,4.5,F,sharm el sheikh
81,272,4.8,F,sharm el sheikh
81,287,4.8,F,sharm el sheikh
81,300,4.0,F,luxor
81,301,4.7,F,luxor
81,326,4.0,F,fayoum
81,329,4.7,F,fayoum
81,333,4.5,F,alexandria
81,336,4.6,F,alexandria
81,349,4.7,F,alexandria
81,350,4.1,F,alexandria
81,352,4.5,F,alexandria
81,353,4.5,F,alexandria
81,361,4.4,F,alexandria
81,363,4.5,F,alexandria
81,367,4.6,F,alexandria
81,368,4.1,F,alexandria
81,371,4.0,F,alexandria
81,381,4.4,F,alexandria
81,384,3.9,F,alexandria
81,388,3.9,F,alexandria
81,390,3.8,F,alexandria
81,392,3.8,F,alexandria
81,395,3.7,F,alexandria
81,407,4.4,F,hurghada
81,408,4.6,F,hurghada
81,414,4.5,F,hurghada
81,418,4.3,F,hurghada
81,429,2.5,F,hurghada
82,5,4.6,F,cairo
82,12,4.7,F,cairo
82,20,4.5,F,cairo
82,22,4.6,F,cairo
82,24,4.6,F,cairo
82,27,4.6,F,cairo
82,29,4.5,F,cairo
82,31,4.4,F,cairo
82,34,4.8,F,giza
82,38,4.7,F,giza
82,40,4.7,F,giza
82,42,4.8,F,giza
82,59,4.6,F,cairo
82,74,4.7,F,cairo
82,79,4.6,F,giza
82,134,4.7,F,cairo
82,142,4.7,F,cairo
82,153,4.7,F,cairo
82,168,4.7,F,cairo
82,177,4.6,F,cairo
82,178,4.7,F,cairo
82,180,4.5,F,cairo
82,182,4.7,F,cairo
82,184,4.6,F,cairo
82,186,4.7,F,cairo
82,193,4.2,F,cairo
82,205,4.0,F,cairo
82,211,4.5,F,giza
82,214,4.4,F,cairo
82,215,4.2,F,cairo
82,218,4.6,F,cairo
82,221,3.9,F,giza
82,224,4.6,F,cairo
82,228,4.5,F,cairo
82,231,4.6,F,giza
82,236,4.4,F,cairo
82,239,4.3,F,cairo
82,240,4.5,F,giza
82,241,3.9,F,giza
82,246,4.5,F,giza
82,247,3.8,F,giza
82,250,4.4,F,cairo
82,251,4.7,F,cairo
82,253,4.5,F,giza
82,274,4.4,F,sharm el sheikh
82,290,4.8,F,luxor
82,292,4.7,F,luxor
82,293,4.8,F,luxor
82,294,4.8,F,luxor
82,295,4.5,F,luxor
82,296,4.6,F,luxor
82,297,4.9,F,luxor
82,299,4.9,F,luxor
82,302,4.6,F,luxor
82,304,4.8,F,luxor
82,305,4.4,F,luxor
82,307,4.6,F,luxor
82,308,4.5,F,luxor
82,309,4.6,F,luxor
82,310,4.7,F,luxor
82,311,4.9,F,luxor
82,312,4.7,F,luxor
82,314,4.7,F,luxor
82,315,4.8,F,luxor
82,316,4.6,F,luxor
82,320,4.8,F,luxor
82,326,4.0,F,fayoum
82,330,4.2,F,fayoum
82,333,4.5,F,alexandria
82,363,4.5,F,alexandria
82,364,4.4,F,alexandria
82,368,4.1,F,alexandria
82,396,4.3,F,alexandria
82,400,3.6,F,alexandria
82,429,2.5,F,hurghada
82,431,4.7,F,hurghada
83,3,4.4,F,cairo
83,11,4.5,F,cairo
83,14,4.6,F,cairo
83,16,4.6,F,cairo
83,17,4.6,F,cairo
83,18,4.7,F,cairo
83,21,4.4,F,cairo
83,41,4.4,F,cairo
83,47,3.9,F,cairo
83,48,4.6,F,cairo
83,49,4.6,F,cairo
83,50,4.5,F,cairo
83,51,4.3,F,cairo
83,52,4.4,F,cairo
83,53,4.1,F,cairo
83,54,4.4,F,cairo
83,55,4.5,F,cairo
83,56,4.3,F,giza
83,57,4.7,F,luxor
83,58,4.5,F,cairo
83,60,4.2,F,cairo
83,61,4.3,F,cairo
83,62,4.6,F,giza
83,63,4.6,F,cairo
83,64,4.6,F,cairo
83,65,4.4,F,cairo
83,66,4.7,F,cairo
83,68,4.5,F,cairo
83,69,4.7,F,cairo
83,70,4.8,F,cairo
83,71,4.3,F,cairo
83,72,4.4,F,cairo
83,73,4.5,F,cairo
83,75,4.4,F,Alexandria
83,76,4.6,F,Alexandria
83,77,3.9,F,cairo
83,78,4.4,F,cairo
83,81,4.3,F,cairo
83,82,4.3,F,cairo
83,83,3.9,F,cairo
83,135,4.2,F,cairo
83,204,4.3,F,cairo
83,208,4.3,F,cairo
83,213,4.5,F,cairo
83,217,4.7,F,giza
83,222,4.5,F,giza
83,227,3.9,F,cairo
83,229,3.9,F,cairo
83,230,4.3,F,cairo
83,233,4.4,F,cairo
83,235,4.5,F,cairo
83,237,4.7,F,cairo
83,242,4.5,F,giza
83,248,4.3,F,cairo
83,267,4.6,F,sharm el sheikh
83,271,4.6,F,sharm el sheikh
83,280,4.2,F,sharm el sheikh
83,281,4.0,F,sharm el sheikh
83,285,4.8,F,sharm el sheikh
83,286,3.9,F,sharm el sheikh
83,288,4.7,F,luxor
83,291,4.4,F,luxor
83,328,4.1,F,fayoum
83,335,4.3,F,alexandria
83,338,4.4,F,alexandria
83,339,4.6,F,alexandria
83,342,4.3,F,alexandria
83,343,4.2,F,alexandria
83,344,4.5,F,alexandria
83,346,3.9,F,alexandria
83,354,4.6,F,alexandria
83,356,4.6,F,alexandria
83,359,4.4,F,alexandria
83,366,4.5,F,alexandria
83,369,4.0,F,alexandria
83,370,4.2,F,alexandria
83,372,4.3,F,alexandria
83,373,4.1,F,alexandria
83,375,3.7,F,alexandria
83,376,4.2,F,alexandria
83,377,4.0,F,alexandria
83,379,4.3,F,alexandria
83,380,4.3,F,alexandria
83,382,4.4,F,alexandria
83,383,4.3,F,alexandria
83,385,4.4,F,alexandria
83,386,4.3,F,alexandria
83,387,4.2,F,alexandria
83,389,3.8,F,alexandria
83,391,3.6,F,alexandria
83,394,3.8,F,alexandria
83,397,4.3,F,alexandria
83,398,4.0,F,alexandria
83,409,4.4,F,hurghada
83,410,4.4,F,hurghada
83,428,3.8,F,hurghada
83,432,4.2,F,hurghada
84,28,4.2,F,cairo
84,29,4.5,F,cairo
84,59,4.6,F,cairo
84,79,4.6,F,giza
84,85,4.2,F,cairo
84,98,4.5,F,cairo
84,104,4.3,F,cairo
84,108,3.8,F,cairo
84,109,4.2,F,cairo
84,111,4.1,F,cairo
84,114,4.2,F,cairo
84,120,4.3,F,cairo
84,130,3.9,F,cairo
84,135,4.2,F,cairo
84,177,4.6,F,cairo
84,178,4.7,F,cairo
84,205,4.0,F,cairo
84,206,4.2,F,cairo
84,209,3.8,F,cairo
84,215,4.2,F,cairo
84,218,4.6,F,cairo
84,219,4.2,F,cairo
84,223,4.2,F,cairo
84,224,4.6,F,cairo
84,239,4.3,F,cairo
84,240,4.5,F,giza
84,247,3.8,F,giza
84,252,3.8,F,cairo
84,267,4.6,F,sharm el sheikh
84,280,4.2,F,sharm el sheikh
84,286,3.9,F,sharm el sheikh
84,326,4.0,F,fayoum
84,333,4.5,F,alexandria
84,352,4.5,F,alexandria
84,361,4.4,F,alexandria
84,363,4.5,F,alexandria
84,368,4.1,F,alexandria
84,384,3.9,F,alexandria
84,400,3.6,F,alexandria
84,410,4.4,F,hurghada
84,429,2.5,F,hurghada
84,432,4.2,F,hurghada
85,3,4.4,F,cairo
85,5,4.6,F,cairo
85,12,4.7,F,cairo
85,19,4.6,F,cairo
85,20,4.5,F,cairo
85,22,4.6,F,cairo
85,24,4.6,F,cairo
85,27,4.6,F,cairo
85,31,4.4,F,cairo
85,32,4.7,F,cairo
85,34,4.8,F,giza
85,38,4.7,F,giza
85,40,4.7,F,giza
85,42,4.8,F,giza
85,74,4.7,F,cairo
85,134,4.7,F,cairo
85,135,4.2,F,cairo
85,142,4.7,F,cairo
85,153,4.7,F,cairo
85,168,4.7,F,cairo
85,180,4.5,F,cairo
85,182,4.7,F,cairo
85,184,4.6,F,cairo
85,186,4.7,F,cairo
85,193,4.2,F,cairo
85,195,4.6,F,cairo
85,207,4.8,F,cairo
85,211,4.5,F,giza
85,212,4.7,F,cairo
85,221,3.9,F,giza
85,222,4.5,F,giza
85,228,4.5,F,cairo
85,231,4.6,F,giza
85,234,4.7,F,cairo
85,246,4.5,F,giza
85,247,3.8,F,giza
85,250,4.4,F,cairo
85,251,4.7,F,cairo
85,253,4.5,F,giza
85,259,4.8,F,sharm el sheikh
85,267,4.6,F,sharm el sheikh
85,274,4.4,F,sharm el sheikh
85,280,4.2,F,sharm el sheikh
85,286,3.9,F,sharm el sheikh
85,290,4.8,F,luxor
85,292,4.7,F,luxor
85,293,4.8,F,luxor
85,294,4.8,F,luxor
85,295,4.5,F,luxor
85,296,4.6,F,luxor
85,297,4.9,F,luxor
85,299,4.9,F,luxor
85,302,4.6,F,luxor
85,304,4.8,F,luxor
